58092,SB COMMERCIAL DR FS E 12 AVE,E 12 AVE,N,VANCOUVER,49.259177,-123.06995,COMMERCIAL DR,"020, N20",True
58093,SB COMMERCIAL DR FS E 14 AVE,E 14 AVE,N,VANCOUVER,49.257485,-123.069954,COMMERCIAL DR,"020, N20",True
50967,SB VICTORIA DIVERSION FS COMMERCIAL ST,COMMERCIAL ST,N,VANCOUVER,49.253864,-123.067594,VICTORIA DIVERSION,"020, N20",True
50968,SB VICTORIA DR FS VICTORIA DIVERSION,VICTORIA DIVERSION,N,VANCOUVER,49.252727,-123.066107,VICTORIA DR,"020, N20",True
50970,SB VICTORIA DR FS E 22 AVE,E 22 AVE,N,VANCOUVER,49.249893,-123.065127,VICTORIA DR,"020, N20",True
50971,SB VICTORIA DR FS E 26 AVE,E 26 AVE,N,VANCOUVER,49.247318,-123.065204,VICTORIA DR,"020, N20",False
50697,SB VICTORIA DR FS KINGSWAY,KINGSWAY,N,VANCOUVER,49.244809,-123.0653,VICTORIA DR,"020, N20",True
50698,SB VICTORIA DR FS E 31 AVE,E 31 AVE,N,VANCOUVER,49.24251,-123.065373,VICTORIA DR,"020, N20",True
50699,SB VICTORIA DR FS E 33 AVE,E 33 AVE,N,VANCOUVER,49.239661,-123.065469,VICTORIA DR,"020, N20",True
50700,SB VICTORIA DR FS E 36 AVE,E 36 AVE,N,VANCOUVER,49.237254,-123.065531,VICTORIA DR,"020, N20",True
58302,SB VICTORIA DR NS E 38 AVE,E 38 AVE,N,VANCOUVER,49.235445,-123.065593,VICTORIA DR,"020, N20",True
51244,SB VICTORIA DR FS E 41 AVE,E 41 AVE,N,VANCOUVER,49.232253,-123.065682,VICTORIA DR,"020, N20",True
51245,SB VICTORIA DR FS E 43 AVE,E 43 AVE,N,VANCOUVER,49.230264,-123.065727,VICTORIA DR,"020, N20",True
58285,SB VICTORIA DR FS E 45 AVE,E 45 AVE,N,VANCOUVER,49.229136,-123.065752,VICTORIA DR,"020, N20",True
51246,SB VICTORIA DR FS WAVERLEY AVE,WAVERLEY AVE,N,VANCOUVER,49.226693,-123.065819,VICTORIA DR,"020, N20",True
51248,SB VICTORIA DR FS E 49 AVE,E 49 AVE,N,VANCOUVER,49.224857,-123.065873,VICTORIA DR,"020, N20",True
51249,SB VICTORIA DR FS E 51 AVE,E 51 AVE,N,VANCOUVER,49.223127,-123.065922,VICTORIA DR,"020, N20",True
51250,SB VICTORIA DR FS E 53 AVE,E 53 AVE,N,VANCOUVER,49.221481,-123.065964,VICTORIA DR,"020, N20",True
51251,SB VICTORIA DR FS ARGYLE DR,ARGYLE DR,N,VANCOUVER,49.219611,-123.065976,VICTORIA DR,"020, N20",True
51252,SB VICTORIA DR FS UPLAND DR,UPLAND DR,N,VANCOUVER,49.217768,-123.066039,VICTORIA DR,"020, N20",True
51254,SB VICTORIA DR FS NEWPORT AVE,NEWPORT AVE,N,VANCOUVER,49.215036,-123.066092,VICTORIA DR,"020, N20",True
51255,SB VICTORIA DR FS THORNHILL DR,THORNHILL DR,N,VANCOUVER,49.213015,-123.066138,VICTORIA DR,"020, N20",True
51256,SB VICTORIA DR FS E 64 AVE,E 64 AVE,N,VANCOUVER,49.21118,-123.066167,VICTORIA DR,"020, N20",True
61554,EB HARRISON DR FS VICTORIA DR,VICTORIA DR,N,VANCOUVER,49.210486,-123.065448,HARRISON DR,,True
